Concentration,Temperature (°C),Response Time,Response Value
74.91,100.0,52.34,4.52
190.14,100.12,49.4,6.95
146.4,100.24,181.25,7.55
119.73,100.36,49.91,5.86
31.2,100.48,54.39,4.29
31.2,100.6,151.88,5.42
11.62,100.72,89.95,4.56
173.24,100.84,155.34,8.6
120.22,100.96,13.07,6.27
141.61,101.08,97.51,7.69
4.12,101.2,6.72,4.18
193.98,101.32,12.53,8.19
166.49,101.44,181.29,9.47
42.47,101.56,27.85,5.61
36.36,101.68,106.48,6.42
36.68,101.8,82.22,6.33
60.85,101.92,69.47,6.83
104.95,102.04,179.97,8.97
86.39,102.16,4.36,6.98
58.25,102.28,132.76,7.85
122.37,102.4,192.68,9.88
27.9,102.52,112.03,7.32
58.43,102.64,187.36,8.83
73.27,102.76,10.45,7.5
91.21,102.88,83.76,8.73
157.04,103.0,52.03,9.87
39.93,103.12,146.16,8.61
102.85,103.24,196.26,10.51
118.48,103.36,51.31,9.51
9.29,103.48,130.83,8.26
121.51,103.6,39.62,9.73
34.1,103.72,113.07,8.85
13.01,103.84,92.79,8.37
189.78,103.96,194.4,13.05
193.13,104.08,121.71,12.53
161.68,104.2,69.9,11.52
60.92,104.32,22.82,9.16
19.53,104.44,30.25,8.54
136.85,104.56,45.06,11.17
88.03,104.68,50.19,10.38
24.41,104.8,170.12,10.44
99.04,104.92,112.24,11.48
6.88,105.04,104.68,9.69
181.86,105.16,22.95,12.5
51.76,105.28,172.03,11.52
132.5,105.4,144.56,12.99
62.34,105.52,13.53,10.4
104.01,105.64,141.57,12.64
109.34,105.76,108.71,12.55
36.97,105.88,16.35,10.3
193.92,106.0,91.66,14.32
155.03,106.12,96.94,13.72
187.9,106.24,33.15,13.86
178.97,106.36,189.14,15.37
119.58,106.48,170.0,14.11
184.37,106.6,133.8,15.17
17.7,106.72,92.46,11.54
39.2,106.84,82.35,11.99
9.05,106.96,130.19,11.99
65.07,107.08,109.09,13.02
77.74,107.2,12.45,12.42
54.27,107.32,102.5,12.97
165.75,107.44,161.28,15.91
71.35,107.56,91.85,13.44
56.19,107.68,10.39,12.44
108.54,107.8,157.26,15.07
28.18,107.92,40.27,12.41
160.44,108.04,51.72,15.29
14.91,108.16,32.94,12.3
197.38,108.28,66.04,16.4
154.45,108.4,151.35,16.51
39.74,108.52,103.88,13.85
1.1,108.64,40.98,12.56
163.09,108.76,175.57,17.26
141.37,108.88,175.92,16.94
145.8,109.0,174.12,17.12
154.25,109.12,47.76,16.14
14.81,109.24,90.25,13.88
71.69,109.36,197.0,16.2
23.17,109.48,154.4,14.91
172.62,109.6,5.43,16.51
124.66,109.72,13.04,15.74
66.18,109.84,92.79,15.47
12.71,109.96,181.84,15.4
62.2,110.09,107.74,15.75
65.04,110.21,99.56,15.83
145.92,110.33,21.09,16.77
127.51,110.45,131.36,17.61
177.44,110.57,164.42,19.04
94.44,110.69,76.08,16.6
23.92,110.81,155.12,16.08
142.65,110.93,192.9,18.94
152.16,111.05,40.75,17.71
112.26,111.17,104.67,17.65
154.19,111.29,57.43,18.12
98.76,111.41,158.57,18.12
104.55,111.53,115.52,17.9
85.51,111.65,126.92,17.73
5.08,111.77,159.58,16.55
21.58,111.89,79.19,16.17
6.29,112.01,183.02,17.0
127.28,112.13,106.61,18.75
62.87,112.25,31.59,16.81
101.71,112.37,139.18,18.76
181.51,112.49,158.65,20.65
49.86,112.61,63.35,17.15
82.08,112.73,171.44,18.97
151.11,112.85,181.23,20.54
45.76,112.97,55.38,17.27
15.4,113.09,196.7,18.17
57.95,113.21,28.14,17.43
32.24,113.33,40.4,17.13
185.94,113.45,36.84,20.25
161.62,113.57,178.8,21.28
126.68,113.69,130.86,20.19
174.29,113.81,30.42,20.23
160.73,113.93,88.06,20.62
37.31,114.05,123.06,18.59
178.51,114.17,16.69,20.44
107.87,114.29,176.48,20.71
161.49,114.41,160.72,21.71
179.22,114.53,101.04,21.55
63.6,114.65,193.43,20.25
22.01,114.77,83.55,18.4
45.59,114.89,196.82,20.09
85.42,115.01,133.58,20.34
163.6,115.13,126.93,21.92
172.15,115.25,33.19,21.24
1.39,115.37,176.39,19.34
102.15,115.49,85.5,20.53
83.48,115.61,32.45,19.7
44.42,115.73,2.52,18.7
23.97,115.85,111.95,19.47
67.52,115.97,105.48,20.35
188.58,116.09,143.87,23.24
64.64,116.21,178.05,21.18
103.76,116.33,15.88,20.42
140.6,116.45,146.3,22.54
72.73,116.57,37.48,20.17
194.36,116.69,171.64,24.02
192.49,116.81,163.81,23.98
50.36,116.93,108.16,20.66
99.45,117.05,142.05,22.06
60.18,117.17,62.87,20.55
56.97,117.29,94.23,20.88
7.38,117.41,164.33,20.66
121.91,117.53,91.85,22.3
100.54,117.65,71.56,21.74
10.3,117.77,98.84,20.28
55.73,117.89,165.65,21.93
181.65,118.01,67.04,23.54
47.91,118.13,34.75,20.61
28.98,118.25,142.4,21.38
97.89,118.37,165.2,23.06
197.13,118.49,20.13,23.66
48.41,118.61,47.97,21.03
134.43,118.73,28.39,22.63
152.32,118.85,69.59,23.47
47.53,118.97,90.07,21.64
145.64,119.09,149.77,24.27
73.56,119.21,130.23,22.7
126.46,119.33,124.19,23.76
126.71,119.45,70.47,23.3
107.15,119.57,168.29,23.95
18.06,119.69,94.26,21.49
167.06,119.81,195.82,25.55
64.16,119.93,126.83,22.87
37.3,120.05,25.25,21.38
8.16,120.17,135.24,21.96
118.18,120.29,65.02,23.52
135.51,120.41,137.27,24.66
3.32,120.53,13.93,20.84
102.42,120.65,34.98,23.1
45.3,120.77,171.15,23.38
129.03,120.89,45.44,23.85
34.87,121.01,167.41,23.25
138.19,121.13,55.86,24.26
77.35,121.25,128.58,23.83
187.35,121.37,138.83,26.19
27.5,121.49,102.53,22.69
68.21,121.61,61.06,23.15
22.69,121.73,42.53,22.11
184.94,121.85,6.64,25.06
175.47,121.97,60.79,25.47
51.59,122.09,130.63,23.74
132.0,122.21,187.66,25.98
163.44,122.33,174.24,26.53
111.04,122.45,153.21,25.33
105.93,122.57,157.69,25.32
48.37,122.69,133.0,23.98
18.62,122.81,52.06,22.63
179.44,122.93,181.44,27.19
180.08,123.05,134.15,26.79
126.62,123.17,112.09,25.55
67.81,123.29,22.2,23.53
69.84,123.41,89.41,24.29
145.19,123.53,92.07,25.88
179.42,123.65,172.91,27.42
177.42,123.77,109.33,26.8
155.98,123.89,76.08,26.09
128.41,124.01,195.36,26.78
16.83,124.13,22.14,22.86
32.33,124.25,84.51,23.85
179.71,124.37,8.4,26.08
121.29,124.49,147.98,26.36
1.84,124.61,183.62,24.37
20.29,124.73,56.01,23.51
132.7,124.85,171.67,26.97
1.01,124.97,58.44,23.25
32.16,125.09,182.15,25.15
109.75,125.21,150.79,26.44
138.38,125.33,160.98,27.16
130.39,125.45,3.6,25.47
44.85,125.57,192.56,25.69
142.44,125.69,145.33,27.22
47.45,125.81,60.95,24.52
65.08,125.93,165.88,25.96
149.3,126.05,56.3,26.6
129.93,126.17,174.55,27.43
169.84,126.29,22.52,26.76
131.52,126.41,140.74,27.21
113.66,126.53,108.14,26.57
18.73,126.65,19.31,23.83
73.54,126.77,48.38,25.26
53.04,126.89,2.48,24.43
48.8,127.01,93.75,25.3
194.6,127.13,60.25,27.92
78.62,127.25,119.67,26.23
178.41,127.37,59.45,27.66
126.23,127.49,59.98,26.67
158.96,127.61,148.64,28.25
100.53,127.73,9.63,25.72
115.38,127.85,180.58,27.77
98.5,127.97,170.45,27.37
39.05,128.09,133.56,25.85
144.49,128.21,118.64,27.84
56.15,128.33,178.46,26.71
4.86,128.45,37.07,24.31
129.09,128.57,15.79,26.62
35.42,128.69,47.9,25.1
188.09,128.81,158.92,29.3
190.79,128.93,6.93,27.87
182.97,129.05,116.56,28.84
74.03,129.17,199.09,27.52
3.09,129.29,171.14,25.86
185.66,129.41,104.29,28.87
85.64,129.53,12.73,25.99
193.33,129.65,166.27,29.71
192.72,129.77,119.8,29.27
