concentration,temperature,respond time,response
58.73,399.55,82.21,36.99
105.79,149.36,156.18,143.45
30.27,62.02,83.56,20.26
70.31,290.53,136.58,71.4
71.63,271.25,51.17,67.41
65.39,189.69,78.8,56.87
121.16,10.3,188.78,91.41
123.5,108.17,52.38,69.37
51.52,8.46,36.46,21.99
100.51,302.55,159.15,153.36
32.43,281.18,78.38,6.96
34.65,341.23,104.01,12.92
124.28,365.4,154.86,59.03
91.02,316.56,24.89,132.43
94.68,84.1,193.14,143.17
76.44,103.86,177.45,87.44
12.8,97.31,44.52,5.24
54.52,324.93,173.85,33.46
100.45,212.01,65.33,153.17
84.84,357.92,166.42,117.49
29.07,60.67,48.25,17.75
96.49,263.01,82.78,139.23
36.34,250.8,67.38,8.93
79.74,192.77,75.59,92.85
26.43,243.65,186.56,13.6
91.68,268.17,137.37,137.91
23.73,362.6,173.07,19.41
37.42,164.26,149.59,21.97
57.17,288.51,32.45,25.55
76.26,50.56,164.82,88.22
37.06,361.11,88.82,12.93
67.13,392.78,87.51,53.34
82.56,262.66,178,117.92
122.24,243.58,61.43,69.6
120.32,167.94,82.98,85.54
97.99,259.6,63.19,160.08
9.44,167.36,0.78,8.52
103.27,24.38,191.75,146.94
104.95,369.15,138.41,155.75
37.3,148.62,24.45,9.25
62.09,47.62,11.88,44.46
50.8,40.24,88.83,6.86
78.72,209.09,67.26,96.39
88.74,349.68,110.05,127.63
34.29,54.91,190.61,16.39
97.09,266.08,92.47,147.24
23.85,146.08,19.38,19.13
13.04,104.86,144.22,20
9.14,370.32,95.75,12.46
11.9,266.71,184.52,16.9
67.55,121.05,70.76,53.43
8.6,11.14,132.76,5.81
45.94,59.25,101.05,10.44
72.95,21.11,64.22,74.48
21.63,72.04,180.32,18.62
106.33,72.8,62.96,150.17
81.66,60.3,148.56,101.04
96.79,183.88,24.14,143.74
41.08,160.52,42.47,14.61
23.79,21.69,117.89,22.51
76.02,223.29,166.92,76.41
6.8,140.04,101.29,5.62
26.07,26.89,49.07,17.1
81.9,50.06,60.05,108.5
106.57,135.31,101.29,142.61
22.29,224.41,15.08,22.64
48.4,327.33,134.78,22.03
53.38,345.6,134.23,17.94
88.86,99.25,34.12,126.31
112.15,223.36,99.79,132.49
27.45,259.35,181.31,20.67
65.87,369.54,125.04,54.65
61.79,210.55,131.57,49.52
80.04,193.81,4.97,101.33
11.18,111.37,179.43,7.67
25.95,77.95,157.99,14.47
9.38,340.8,44.65,10.13
107.05,83.6,56.98,141.05
88.08,16.45,142.14,127.17
56.21,129.91,117.75,22.71
87.18,211.08,64.1,124.64
19.29,128.88,74.03,11.74
27.09,140.67,85.76,18.94
82.5,38.46,46.91,116.55
40.42,192.9,121.24,19.92
68.51,176.56,107.54,53.78
113.71,174.5,189.64,122.22
104.23,209.92,179.05,150.06
93.6,252.43,113.42,137.95
68.69,354.18,46.74,57.43
81.78,396.24,182.21,104.07
27.39,336.04,59.32,16.81
119.72,338.6,6.58,94.87
100.99,216.53,22.51,149.42
120.92,319.63,92.65,77.53
38.8,280.26,36.38,9.88
112.69,73.41,93.72,125.35
31.41,251.64,195.61,8.24
20.79,181.06,2.23,23.99
97.33,181.84,101.4,153.06
116.84,207.01,8.33,108.77
34.47,18.92,11.63,6.34
20.49,11.31,178.67,22.07
40.96,386.81,194.12,16.77
42.7,186.94,102.68,20.38
88.26,219.42,18.99,116.93
105.49,398.33,99.71,151.04
38.62,395.76,152.85,16.47
19.65,59.44,169.61,12.74
31.05,148.27,177.1,11.33
109.51,384.68,76.64,136.19
121.76,215.94,72.71,76.07
58.67,223.92,196.25,36.27
76.62,396.43,157.38,85.21
111.79,196.61,74.91,127.22
91.2,200.9,81.13,127.64
95.95,279.62,98.21,147.04
85.38,199.24,184.16,111.37
84.72,222.62,139.07,117.62
115.94,143.77,69.34,123.32
75.18,278.05,119.51,78
18.15,42.49,115.29,13.35
99.79,341.46,55.97,157.67
124.64,153.52,194.89,49.48
64.55,198.01,122.48,41.52
68.09,103.56,180.64,59.15
28.41,265.38,14.69,17.04
62.45,204.8,122.98,35.07
67.25,216.85,141.19,55.05
93.72,110.88,74.92,141.41
33.27,169.81,157.7,9.56
91.44,344.08,96.74,135.17
47.92,11.25,22.48,15.92
105.25,239.72,12.58,147.89
34.59,202.29,186.04,16.08
74.15,151.13,80.54,73.97
76.92,109.3,57.46,86.9
23.31,199.39,80.74,11.89
31.17,219.74,50.39,17.1
105.07,159.33,156,152.32
