Concentration,Temperature,Fe2O3 Dose (mol%),Response
289,319,1.65,8708
231,21,1.35,7597
399,118,0.39,2507
198,4,2.46,5414
100,199,0.4,2594
315,319,3.04,99
164,345,2.43,5731
174,202,1.73,9004
311,42,2.01,9891
64,311,3.78,84
348,274,0.39,2494
328,304,1.67,8775
212,108,2.91,977
77,193,1.51,8197
313,220,1.24,7175
382,128,3.7,86
29,28,3.33,93
70,231,2.17,8346
12,14,3.99,80
256,201,0.5,3189
302,309,1.58,8464
239,186,0.03,298
99,174,1.33,7509
92,328,3.46,91
282,115,1.18,6953
67,399,3.64,87
114,295,0.61,3871
9,206,3.63,87
330,76,0.57,3648
287,333,1.31,7442
34,27,1.4,7775
289,322,3.07,99
377,360,2.98,303
48,8,3.43,91
174,195,1.22,7109
2,150,0.67,4256
331,248,1.74,9041
284,28,0.78,4963
83,126,2.55,4562
388,104,2.06,9416
358,204,1.82,9337
396,326,3.95,81
145,5,2.67,3413
283,173,0.45,2891
9,319,3.21,96
198,233,0.32,2060
35,251,1.37,7664
339,373,0.38,2445
338,301,3.19,96
186,245,2.76,2462
265,373,0.77,4852
180,214,0.4,2581
149,336,1.16,6887
161,175,2.6,4067
343,46,0.65,4120
311,76,0.81,5137
370,191,0.87,5484
23,168,3.21,96
129,315,0.48,3077
134,236,1.83,9360
80,213,3.74,85
367,294,2,9990
386,191,3.8,84
41,273,2.95,561
366,197,3.47,91
172,42,0.53,3400
230,354,0.87,5522
73,30,2.58,4245
325,385,1.99,9981
98,392,1.69,8841
78,249,1.86,9500
13,385,0.36,2308
102,78,1.6,8523
397,8,2.83,1828
160,292,0.66,4206
88,99,1.92,9708
44,99,1.14,6835
17,396,3.48,90
387,306,0.93,5869
303,226,0.27,1762
35,8,0.97,6092
56,83,2.89,1175
369,58,0.37,2383
282,274,3.64,87
107,7,3.2,96
1,223,3.67,87
305,187,0.12,844
241,64,1.11,6716
290,266,0.61,3859
227,262,2.76,2443
31,214,3.12,98
211,199,0.9,5683
300,23,2.51,4998
260,392,0.95,6018
195,62,0.84,5323
272,383,0.11,807
101,112,3.51,90
232,74,3.7,86
203,87,1.96,9856
145,113,3.89,82
306,138,2.67,3374
375,182,0.27,1800
354,96,3.6,88
38,237,2.73,2759
213,247,0.39,2532
29,364,0.15,1006
282,392,1.58,8434
393,311,3.94,81
208,244,1.9,9619
8,266,0.46,2953
369,119,0.64,4095
323,318,0.56,3561
7,15,3.5,90
95,222,2.68,3235
234,344,1.27,7287
181,380,3.86,83
312,20,3.77,85
55,181,3.77,85
301,72,1.34,7546
372,128,2.26,7435
45,287,1.07,6546
12,332,0.2,1316
388,201,0.38,2470
394,199,3.06,99
220,284,1.72,8975
227,342,0.57,3636
70,334,1.84,9397
148,83,1.34,7575
97,231,1.55,8323
115,242,0.15,1043
224,272,1.81,9300
234,10,1.53,8279
78,113,3.87,83
221,387,0.37,2370
28,236,3.07,99
188,89,2.13,8683
172,373,3.98,80
49,82,1.91,9663
267,51,0.02,224
20,38,1.35,7583
370,371,1.83,9374
369,290,0.81,5125
160,27,0.63,3996
70,170,3.41,92
214,246,0.7,4442
27,283,2.54,4661
363,177,0.94,5919
285,81,3.99,80
385,376,2.33,6761
228,158,1.41,7820
35,68,2.15,8564
60,256,1.09,6628
210,390,0.12,832
28,314,1.63,8634
198,239,0.86,5447
380,382,2.98,263
248,104,1.36,7642
116,101,3.24,95
18,66,1.49,8101
185,147,3.04,99
257,105,1.17,6916
21,395,1.88,9567
106,8,2.96,541
125,358,0.29,1874
62,35,2.11,8901
275,332,0.67,4244
250,252,3.97,81
191,101,3.82,84
55,76,2.41,5929
189,152,2.15,8524
220,318,1.73,9019
18,256,0.81,5100
159,242,0.95,6005
6,256,0.58,3673
20,23,2.3,7058
18,152,0,125
47,11,1.05,6487
128,163,0.85,5385
80,172,2.74,2720
346,378,0.74,4690
79,330,3.35,93
238,333,3.12,98
196,73,1.36,7627
134,90,3.11,98
101,346,2.91,996
9,29,1.26,7257
180,299,1.53,8249
220,318,2.54,4701
39,142,0.99,6253
152,144,1.43,7894
153,381,2.91,1016
126,47,1.97,9900
396,389,1.26,7264
112,311,0.51,3251
141,271,1.24,7190
330,22,2.75,2581
170,273,0.01,174
320,381,1.25,7242
213,235,2.76,2522
271,205,2.1,9059
360,245,0.59,3760
314,134,3.84,83
162,90,1.78,9174
0,397,0.66,4169
130,4,1.14,6813
285,82,0.04,348
22,95,3.37,93
102,128,2.59,4146
83,373,1.55,8330
251,372,3.71,86
26,347,1.95,9811
380,399,1.25,7235
107,262,1.81,9293
237,7,1.58,8442
291,47,1.18,6961
200,206,3.42,92
68,58,3.47,91
362,158,2.08,9178
99,220,2.93,818
390,1,0.21,1415
87,179,3.1,98
362,380,0.93,5856
388,320,3.63,87
50,293,1.33,7538
179,387,3.51,90
65,362,0.91,5720
299,144,1.8,9278
228,198,2.65,3532
123,215,3.15,97
357,133,1.14,6828
140,299,0.86,5459
176,157,3.11,98
149,342,1,6291
194,393,2.67,3354
46,32,2.82,1868
113,119,2.81,1967
284,125,0.95,5993
6,190,3.76,85
231,51,1.9,9641
202,350,1.8,9271
20,284,1.05,6480
364,292,1.2,7027
86,260,0.36,2358
61,180,1.67,8782
351,160,3.15,97
282,36,1.1,6672
290,228,2.8,2046
149,338,0.47,3028
276,159,1.16,6902
375,315,3.36,93
284,144,1.75,9071
252,125,1.71,8945
337,238,1.73,8997
25,46,2.52,4840
271,67,0.42,2680
337,350,1,6317
276,215,0.98,6204
169,358,1.57,8397
109,361,1.5,8168
326,263,1.15,6850
98,191,3.1,98
228,113,2.48,5275
156,57,3.86,83
139,264,0.62,3921
278,209,0.73,4603
77,105,3.93,81
134,13,1.61,8553
339,200,2.24,7672
136,335,3.23,95
144,3,3.7,86
74,168,2.4,6008
145,67,3.81,84
121,34,2.63,3770
25,178,1.7,8886
126,341,2.31,6939
192,284,3.26,95
164,177,1.78,9189
300,99,2.58,4305
339,176,0.1,733
326,26,3.87,83
102,207,0.67,4281
13,57,1.21,7064
190,285,1.34,7568
273,95,3.03,99
64,166,0.82,5211
101,217,3.07,99
90,0,0.2,1328
212,96,3.46,91
84,110,0.97,6117
79,122,1.12,6746
320,381,1.43,7908
113,379,0.44,2842
279,319,0.12,869
76,18,3.05,99
26,112,2.18,8247
271,379,0.33,2147
289,281,0.68,4306
31,173,2.79,2145
300,105,0.02,199
379,29,1.56,8390
66,284,3.29,94
184,73,1.1,6687
323,218,1.52,8212
357,395,0.43,2767
136,338,1.85,9463
229,97,2.51,4919
69,236,3.23,95
284,346,2.57,4324
398,111,2.43,5711
145,343,1.85,9448
79,178,3.73,85
187,298,2.39,6187
110,205,0.86,5410
315,390,2.03,9713
99,316,0.96,6080
260,347,1.57,8419
114,94,3.63,87
222,132,1.41,7834
239,321,2.04,9653
329,361,3.27,95
43,288,2.72,2859
189,293,0.87,5472
287,206,2.45,5572
380,158,2.19,8108
359,71,0.13,894
42,74,1.35,7590
313,339,0.89,5646
48,23,2.93,759
364,340,2.12,8821
393,45,0.62,3971
68,88,3.31,94
129,29,0.36,2333
157,151,2,9989
271,166,1.23,7138
7,105,1.68,8827
297,102,2.07,9336
362,43,3.57,89
273,66,2.99,164
220,284,1.03,6428
151,245,2.77,2343
208,357,1.91,9685
384,185,2.55,4602
306,342,3.8,84
396,149,2.61,3928
150,338,2.71,2958
47,341,3.43,91
10,243,2.29,7098
347,258,0.6,3834
281,91,2.83,1769
281,2,3.2,96
167,60,1.41,7827
399,328,1.18,6983
250,8,1.97,9885
90,283,3.3,94
44,224,2.94,660
45,142,3.14,97
219,37,3.43,91
289,298,3.31,94
123,382,2.43,5751
117,315,1.06,6524
374,61,2.58,4265
399,287,3.74,85
6,177,2.72,2918
324,320,3.22,96
334,65,0.64,4045
189,146,0.52,3326
387,129,2.07,9297
302,299,3.6,88
29,297,2.39,6167
76,186,1.39,7753
1,123,0.86,5422
136,205,3.47,91
59,266,0.85,5397
132,316,1.64,8664
189,39,2.94,739
31,17,3.96,81
252,335,1.64,8656
146,252,3.85,83
238,261,2.88,1333
54,178,3.45,91
67,229,0.96,6055
215,244,2.85,1591
205,239,3.15,97
54,230,2.34,6622
296,353,3.6,88
242,7,2.82,1908
54,49,0.04,336
214,346,3.52,90
283,234,3.17,97
233,7,0.56,3549
273,123,1.42,7871
395,143,3.73,85
344,276,0.72,4554
5,168,3.59,88
94,158,3.11,98
248,26,2.02,9792
91,205,2.28,7197
329,146,3.15,97
27,302,3.29,94
76,392,0.3,1949
208,278,3.49,90
304,332,3.76,85
112,306,2.51,4939
371,264,2.01,9931
316,183,3.86,83
61,315,3.34,93
346,114,1.92,9722
108,62,1.34,7553
21,368,0.36,2346
164,240,2.15,8544
196,4,2.81,1987
211,370,2.3,7038
41,20,2.78,2284
122,2,0.35,2259
168,369,3.91,82
166,235,3.58,88
178,251,0.02,212
319,168,3.63,87
282,52,2.4,6088
137,88,2.25,7573
365,299,2.57,4344
251,142,0.42,2730
156,113,3.94,81
204,362,1.89,9596
367,397,3.65,87
316,17,2.21,7950
194,5,2.86,1452
69,378,2.71,2997
362,69,2.74,2700
383,334,3.39,92
313,222,1.39,7738
248,164,3.23,95
87,367,0.34,2197
236,270,0.88,5559
307,340,2.24,7613
249,68,2.35,6504
204,10,0.91,5770
339,49,1.49,8116
93,214,1.19,6998
195,153,1.71,8938
27,332,3.94,81
181,372,2.79,2165
241,143,3.97,81
353,296,2.14,8623
349,360,3.11,98
245,273,1.98,9915
353,111,2.34,6662
318,335,1.69,8849
75,363,0.53,3375
3,270,1.6,8530
134,291,3.29,94
232,143,0.56,3586
229,178,1.61,8560
170,86,1.3,7398
257,252,2.54,4622
83,387,0.96,6043
257,125,2.5,5038
291,397,0.34,2234
269,135,1.15,6865
261,238,2.19,8128
330,50,2.68,3255
281,191,3.97,81
345,45,3.13,97
80,230,3.79,84
128,260,0.47,3040
25,143,0.3,1973
188,133,3.79,84
124,375,1.5,8138
187,284,1.54,8293
399,25,0.81,5112
152,129,1.74,9034
111,272,0.07,534
242,39,2.42,5810
85,221,1.43,7879
71,295,2.32,6801
276,270,3.32,94
132,288,1.88,9545
370,11,3.86,83
224,142,2.31,6959
80,308,1.94,9782
287,378,1.71,8930
312,121,1.44,7938
340,226,3.09,98
83,108,1.31,7457
91,234,2.61,3948
267,65,3.67,87
267,36,1.59,8486
331,285,3.69,86
292,226,0.05,423
321,74,0.96,6030
294,211,2.14,8663
310,239,3.84,83
98,60,3.48,90
131,382,1.92,9715
320,319,0.04,323
281,219,1,6309
76,93,2.85,1630
90,177,2.21,7969
306,385,3.95,81
393,57,2.57,4404
273,391,2.38,6226
40,13,2.8,2106
13,86,0.13,931
150,319,1.98,9937
376,343,2.21,7890
38,186,2.84,1670
1,292,0.76,4827
392,21,3.06,99
74,383,1.03,6413
204,48,3.78,84
123,288,0.76,4802
281,113,1.16,6879
364,72,2.73,2779
95,118,0.31,2023
223,154,0.08,596
327,74,1.29,7375
329,120,3.15,97
12,2,0,112
175,111,1.47,8027
268,388,3.4,92
158,393,1.11,6724
272,4,3,105
59,312,0.44,2817
41,266,0.41,2643
251,387,0.34,2184
361,308,1.2,7042
44,127,3.77,85
44,241,0.69,4368
109,82,2.95,620
5,56,0.71,4479
73,206,3.24,95
223,38,2.96,501
165,55,0.89,5596
249,232,1.17,6946
392,345,3.02,100
253,35,2.3,6999
72,161,1.79,9212
373,202,0.64,4082
395,38,3.53,89
27,238,2.33,6702
7,368,1.86,9478
87,354,2.63,3730
113,300,0.06,460
226,267,2.93,798
278,137,0.67,4268
99,324,3.16,97
39,346,0.27,1775
253,271,2.07,9277
61,256,1.06,6539
198,66,2.94,699
262,74,1.16,6909
277,262,1.48,8079
158,127,0.06,497
236,253,2.25,7514
6,395,1.3,7405
115,21,3.79,84
337,264,3.57,89
338,252,3.77,85
156,104,3,145
357,117,3.44,91
352,283,1.45,7968
145,382,0.89,5608
245,373,2.36,6464
60,192,3.36,93
338,303,1.69,8864
270,221,2.03,9752
317,157,0.02,236
299,172,3.45,91
288,299,3,125
330,325,2.85,1571
67,77,0.3,1986
261,189,3.35,93
162,355,1.75,9078
213,21,2.31,6900
69,348,1.55,8338
275,397,1.08,6598
272,172,1.88,9574
124,162,2.65,3591
74,215,3.05,99
97,136,3.27,95
53,277,3.32,94
9,124,0.37,2395
154,218,3.42,92
394,183,1.1,6657
391,3,0.76,4839
296,194,3.93,81
59,81,1.55,8345
112,23,1.95,9826
308,53,2.6,4087
236,52,2.79,2185
255,307,1.82,9345
194,290,0.83,5273
181,90,0.91,5732
234,97,1.2,7057
264,26,3.84,83
205,55,0.34,2209
43,115,2.66,3512
333,57,3.12,98
165,375,3.71,86
164,172,2.01,9871
284,226,2.18,8207
137,299,1.65,8715
58,348,4,80
379,45,0.41,2656
228,137,3.37,93
17,294,1.52,8234
54,37,3.68,86
304,167,3.81,84
283,5,2.62,3908
199,8,1.77,9137
24,287,3.06,99
40,215,2.05,9495
395,246,1.88,9552
251,331,1.43,7886
386,243,1.37,7657
329,372,2.19,8088
172,129,1.39,7760
297,152,1.62,8612
237,341,1.44,7916
200,341,0.52,3338
28,378,2.54,4681
175,137,0.72,4566
273,179,0.23,1514
263,213,3.53,89
263,103,3.14,97
58,164,2,9970
102,123,3.08,98
351,220,0.28,1824
126,82,3.97,81
235,102,2.53,4721
246,393,3.25,95
204,290,2.56,4483
176,73,3.16,97
84,357,3.72,86
224,335,1.93,9745
258,169,2.02,9851
253,181,1.07,6568
309,334,2.72,2878
386,123,3.3,94
379,342,3.98,80
22,179,1.94,9789
78,378,1.38,7701
172,174,3.5,90
313,192,0.62,3958
209,2,1.12,6753
273,163,1.86,9485
395,210,3.38,92
82,146,3.03,99
151,125,1.25,7213
153,170,3.64,87
216,107,1.4,7768
394,88,3.46,91
166,246,2.32,6821
236,281,3.69,86
249,377,0.99,6229
113,243,2.02,9832
395,39,3.52,90
102,107,1.69,8856
185,199,0.56,3599
53,66,1.81,9286
367,111,1.12,6739
209,103,2.57,4384
347,138,3.48,90
16,98,1.02,6361
218,145,3.01,100
300,319,3.75,85
14,29,0.09,671
45,181,0.42,2693
69,288,3.27,95
110,275,0.29,1886
17,71,2.62,3889
377,198,3.59,88
13,4,0.79,5025
210,300,2.83,1749
376,13,3.73,85
149,57,1.01,6331
